source_type,source_file,brand,topic,sentiment,title,text,chunk_id
overall_summary,data\camera_sentiment_label.xlsx,ALL,ALL,ALL,Overall project summary,"Overall project summary for the entry-level camera review analysis.
Total reviews: 4170.
Covered period: 2021-10-11 to 2026-03-12.
Brands covered: Canon (佳能), Fujifilm (富士), Nikon (尼康), Sony (索尼).
Topic distribution: Logistics & Service: 1654 reviews (39.66%); Appearance & Satisfaction: 969 reviews (23.24%); Performance & Quality: 883 reviews (21.18%); Design & Portability: 661 reviews (15.85%); Unassigned: 3 reviews (0.07%).
Rule-based sentiment distribution: positive: 4167 (99.93%); neutral: 3 (0.07%).
Model-predicted sentiment distribution: positive: 4167 (99.93%); neutral: 3 (0.07%).
Average sentiment scores: positive=0.924, neutral=0.067, negative=0.009.
Average auxiliary scores: referral=0.016, community=0.001, discussion=0.008.",chunk_00000
sentiment_alignment_summary,data\camera_sentiment_label.xlsx,ALL,ALL,ALL,Rule vs predicted sentiment comparison,"Comparison between rule-based sentiment and model-predicted sentiment.
For rule-based label neutral: predicted neutral: 3; predicted positive: 0.
For rule-based label positive: predicted neutral: 0; predicted positive: 4167.",chunk_00001
brand_summary,data\camera_sentiment_label.xlsx,佳能,ALL,ALL,Brand summary - Canon (佳能),"Brand summary for Canon (佳能).
Review volume: 1286 reviews (30.84% of all reviews).
Most discussed topic: Logistics & Service (597 reviews).
Least discussed topic: Design & Portability (218 reviews).
Best topic by average positive score: Design & Portability.
Highest-risk topic by average negative score: Appearance & Satisfaction.
Topic distribution: Logistics & Service: 597 (46.42%); Appearance & Satisfaction: 250 (19.44%); Performance & Quality: 221 (17.19%); Design & Portability: 218 (16.95%).
Rule-based sentiment distribution: positive: 1286 (100.0%).
Model-predicted sentiment distribution: positive: 1286 (100.0%).
Average sentiment scores: positive=0.932, neutral=0.060, negative=0.008.
Average auxiliary scores: referral=0.015, community=0.000, discussion=0.008.",chunk_00002
brand_summary,data\camera_sentiment_label.xlsx,富士,ALL,ALL,Brand summary - Fujifilm (富士),"Brand summary for Fujifilm (富士).
Review volume: 882 reviews (21.15% of all reviews).
Most discussed topic: Logistics & Service (382 reviews).
Least discussed topic: Unassigned (2 reviews).
Best topic by average positive score: Design & Portability.
Highest-risk topic by average negative score: Appearance & Satisfaction.
Topic distribution: Logistics & Service: 382 (43.31%); Appearance & Satisfaction: 310 (35.15%); Performance & Quality: 124 (14.06%); Design & Portability: 64 (7.26%); Unassigned: 2 (0.23%).
Rule-based sentiment distribution: positive: 882 (100.0%).
Model-predicted sentiment distribution: positive: 882 (100.0%).
Average sentiment scores: positive=0.907, neutral=0.082, negative=0.011.
Average auxiliary scores: referral=0.024, community=0.000, discussion=0.005.",chunk_00003
brand_summary,data\camera_sentiment_label.xlsx,尼康,ALL,ALL,Brand summary - Nikon (尼康),"Brand summary for Nikon (尼康).
Review volume: 1062 reviews (25.47% of all reviews).
Most discussed topic: Logistics & Service (402 reviews).
Least discussed topic: Design & Portability (169 reviews).
Best topic by average positive score: Design & Portability.
Highest-risk topic by average negative score: Logistics & Service.
Topic distribution: Logistics & Service: 402 (37.85%); Performance & Quality: 280 (26.37%); Appearance & Satisfaction: 211 (19.87%); Design & Portability: 169 (15.91%).
Rule-based sentiment distribution: positive: 1059 (99.72%); neutral: 3 (0.28%).
Model-predicted sentiment distribution: positive: 1059 (99.72%); neutral: 3 (0.28%).
Average sentiment scores: positive=0.924, neutral=0.067, negative=0.009.
Average auxiliary scores: referral=0.012, community=0.000, discussion=0.010.",chunk_00004
brand_summary,data\camera_sentiment_label.xlsx,索尼,ALL,ALL,Brand summary - Sony (索尼),"Brand summary for Sony (索尼).
Review volume: 940 reviews (22.54% of all reviews).
Most discussed topic: Logistics & Service (273 reviews).
Least discussed topic: Unassigned (1 reviews).
Best topic by average positive score: Design & Portability.
Highest-risk topic by average negative score: Unassigned.
Topic distribution: Logistics & Service: 273 (29.04%); Performance & Quality: 258 (27.45%); Design & Portability: 210 (22.34%); Appearance & Satisfaction: 198 (21.06%); Unassigned: 1 (0.11%).
Rule-based sentiment distribution: positive: 940 (100.0%).
Model-predicted sentiment distribution: positive: 940 (100.0%).
Average sentiment scores: positive=0.930, neutral=0.062, negative=0.008.
Average auxiliary scores: referral=0.017, community=0.001, discussion=0.008.",chunk_00005
topic_summary,data\camera_sentiment_label.xlsx,ALL,Appearance & Satisfaction,ALL,Topic summary - Appearance & Satisfaction,"Topic summary for Appearance & Satisfaction.
Review volume: 969 reviews (23.24% of all reviews).
Most associated brand by volume: Fujifilm (富士) (310 reviews).
Brand with highest average positive score in this topic: Canon (佳能).
Brand with highest average negative score in this topic: Fujifilm (富士).
Brand distribution within topic: Fujifilm (富士): 310 (31.99%); Canon (佳能): 250 (25.8%); Nikon (尼康): 211 (21.78%); Sony (索尼): 198 (20.43%).
Average sentiment scores within topic: positive=0.910, neutral=0.080, negative=0.011.
Average auxiliary scores within topic: referral=0.010, community=0.000, discussion=0.004.",chunk_00006
topic_summary,data\camera_sentiment_label.xlsx,ALL,Design & Portability,ALL,Topic summary - Design & Portability,"Topic summary for Design & Portability.
Review volume: 661 reviews (15.85% of all reviews).
Most associated brand by volume: Canon (佳能) (218 reviews).
Brand with highest average positive score in this topic: Nikon (尼康).
Brand with highest average negative score in this topic: Fujifilm (富士).
Brand distribution within topic: Canon (佳能): 218 (32.98%); Sony (索尼): 210 (31.77%); Nikon (尼康): 169 (25.57%); Fujifilm (富士): 64 (9.68%).
Average sentiment scores within topic: positive=0.968, neutral=0.029, negative=0.003.
Average auxiliary scores within topic: referral=0.006, community=0.000, discussion=0.005.",chunk_00007
topic_summary,data\camera_sentiment_label.xlsx,ALL,Logistics & Service,ALL,Topic summary - Logistics & Service,"Topic summary for Logistics & Service.
Review volume: 1654 reviews (39.66% of all reviews).
Most associated brand by volume: Canon (佳能) (597 reviews).
Brand with highest average positive score in this topic: Canon (佳能).
Brand with highest average negative score in this topic: Fujifilm (富士).
Brand distribution within topic: Canon (佳能): 597 (36.09%); Nikon (尼康): 402 (24.3%); Fujifilm (富士): 382 (23.1%); Sony (索尼): 273 (16.51%).
Average sentiment scores within topic: positive=0.918, neutral=0.072, negative=0.010.
Average auxiliary scores within topic: referral=0.023, community=0.000, discussion=0.013.",chunk_00008
topic_summary,data\camera_sentiment_label.xlsx,ALL,Performance & Quality,ALL,Topic summary - Performance & Quality,"Topic summary for Performance & Quality.
Review volume: 883 reviews (21.18% of all reviews).
Most associated brand by volume: Nikon (尼康) (280 reviews).
Brand with highest average positive score in this topic: Canon (佳能).
Brand with highest average negative score in this topic: Fujifilm (富士).
Brand distribution within topic: Nikon (尼康): 280 (31.71%); Sony (索尼): 258 (29.22%); Canon (佳能): 221 (25.03%); Fujifilm (富士): 124 (14.04%).
Average sentiment scores within topic: positive=0.918, neutral=0.072, negative=0.009.
Average auxiliary scores within topic: referral=0.019, community=0.002, discussion=0.004.",chunk_00009
topic_summary,data\camera_sentiment_label.xlsx,ALL,Unassigned,ALL,Topic summary - Unassigned,"Topic summary for Unassigned.
Review volume: 3 reviews (0.07% of all reviews).
Most associated brand by volume: Fujifilm (富士) (2 reviews).
Brand with highest average positive score in this topic: Fujifilm (富士).
Brand with highest average negative score in this topic: Sony (索尼).
Brand distribution within topic: Fujifilm (富士): 2 (66.67%); Sony (索尼): 1 (33.33%).
Average sentiment scores within topic: positive=0.925, neutral=0.066, negative=0.009.
Average auxiliary scores within topic: referral=0.000, community=0.000, discussion=0.000.",chunk_00010
brand_topic_summary,data\camera_sentiment_label.xlsx,佳能,Appearance & Satisfaction,ALL,Brand-topic summary - Canon (佳能) - Appearance & Satisfaction,"Brand-topic summary for Canon (佳能) on Appearance & Satisfaction.
Review volume in this slice: 250.
Dominant rule-based sentiment: positive (250 reviews).
Dominant model-predicted sentiment: positive (250 reviews).
Average sentiment scores: positive=0.921, neutral=0.069, negative=0.009.
Average auxiliary scores: referral=0.009, community=0.000, discussion=0.004.",chunk_00011
brand_topic_summary,data\camera_sentiment_label.xlsx,佳能,Design & Portability,ALL,Brand-topic summary - Canon (佳能) - Design & Portability,"Brand-topic summary for Canon (佳能) on Design & Portability.
Review volume in this slice: 218.
Dominant rule-based sentiment: positive (218 reviews).
Dominant model-predicted sentiment: positive (218 reviews).
Average sentiment scores: positive=0.966, neutral=0.030, negative=0.003.
Average auxiliary scores: referral=0.007, community=0.000, discussion=0.002.",chunk_00012
brand_topic_summary,data\camera_sentiment_label.xlsx,佳能,Logistics & Service,ALL,Brand-topic summary - Canon (佳能) - Logistics & Service,"Brand-topic summary for Canon (佳能) on Logistics & Service.
Review volume in this slice: 597.
Dominant rule-based sentiment: positive (597 reviews).
Dominant model-predicted sentiment: positive (597 reviews).
Average sentiment scores: positive=0.924, neutral=0.067, negative=0.009.
Average auxiliary scores: referral=0.019, community=0.000, discussion=0.014.",chunk_00013
brand_topic_summary,data\camera_sentiment_label.xlsx,佳能,Performance & Quality,ALL,Brand-topic summary - Canon (佳能) - Performance & Quality,"Brand-topic summary for Canon (佳能) on Performance & Quality.
Review volume in this slice: 221.
Dominant rule-based sentiment: positive (221 reviews).
Dominant model-predicted sentiment: positive (221 reviews).
Average sentiment scores: positive=0.930, neutral=0.062, negative=0.008.
Average auxiliary scores: referral=0.019, community=0.001, discussion=0.003.",chunk_00014
brand_topic_summary,data\camera_sentiment_label.xlsx,富士,Appearance & Satisfaction,ALL,Brand-topic summary - Fujifilm (富士) - Appearance & Satisfaction,"Brand-topic summary for Fujifilm (富士) on Appearance & Satisfaction.
Review volume in this slice: 310.
Dominant rule-based sentiment: positive (310 reviews).
Dominant model-predicted sentiment: positive (310 reviews).
Average sentiment scores: positive=0.897, neutral=0.091, negative=0.012.
Average auxiliary scores: referral=0.011, community=0.000, discussion=0.001.",chunk_00015
brand_topic_summary,data\camera_sentiment_label.xlsx,富士,Design & Portability,ALL,Brand-topic summary - Fujifilm (富士) - Design & Portability,"Brand-topic summary for Fujifilm (富士) on Design & Portability.
Review volume in this slice: 64.
Dominant rule-based sentiment: positive (64 reviews).
Dominant model-predicted sentiment: positive (64 reviews).
Average sentiment scores: positive=0.952, neutral=0.043, negative=0.005.
Average auxiliary scores: referral=0.005, community=0.000, discussion=0.005.",chunk_00016
brand_topic_summary,data\camera_sentiment_label.xlsx,富士,Logistics & Service,ALL,Brand-topic summary - Fujifilm (富士) - Logistics & Service,"Brand-topic summary for Fujifilm (富士) on Logistics & Service.
Review volume in this slice: 382.
Dominant rule-based sentiment: positive (382 reviews).
Dominant model-predicted sentiment: positive (382 reviews).
Average sentiment scores: positive=0.907, neutral=0.082, negative=0.012.
Average auxiliary scores: referral=0.034, community=0.000, discussion=0.008.",chunk_00017
brand_topic_summary,data\camera_sentiment_label.xlsx,富士,Performance & Quality,ALL,Brand-topic summary - Fujifilm (富士) - Performance & Quality,"Brand-topic summary for Fujifilm (富士) on Performance & Quality.
Review volume in this slice: 124.
Dominant rule-based sentiment: positive (124 reviews).
Dominant model-predicted sentiment: positive (124 reviews).
Average sentiment scores: positive=0.907, neutral=0.082, negative=0.011.
Average auxiliary scores: referral=0.033, community=0.001, discussion=0.004.",chunk_00018
brand_topic_summary,data\camera_sentiment_label.xlsx,尼康,Appearance & Satisfaction,ALL,Brand-topic summary - Nikon (尼康) - Appearance & Satisfaction,"Brand-topic summary for Nikon (尼康) on Appearance & Satisfaction.
Review volume in this slice: 211.
Dominant rule-based sentiment: positive (211 reviews).
Dominant model-predicted sentiment: positive (211 reviews).
Average sentiment scores: positive=0.915, neutral=0.075, negative=0.010.
Average auxiliary scores: referral=0.011, community=0.000, discussion=0.005.",chunk_00019
brand_topic_summary,data\camera_sentiment_label.xlsx,尼康,Design & Portability,ALL,Brand-topic summary - Nikon (尼康) - Design & Portability,"Brand-topic summary for Nikon (尼康) on Design & Portability.
Review volume in this slice: 169.
Dominant rule-based sentiment: positive (169 reviews).
Dominant model-predicted sentiment: positive (169 reviews).
Average sentiment scores: positive=0.975, neutral=0.024, negative=0.002.
Average auxiliary scores: referral=0.005, community=0.000, discussion=0.008.",chunk_00020
brand_topic_summary,data\camera_sentiment_label.xlsx,尼康,Logistics & Service,ALL,Brand-topic summary - Nikon (尼康) - Logistics & Service,"Brand-topic summary for Nikon (尼康) on Logistics & Service.
Review volume in this slice: 402.
Dominant rule-based sentiment: positive (402 reviews).
Dominant model-predicted sentiment: positive (402 reviews).
Average sentiment scores: positive=0.916, neutral=0.073, negative=0.010.
Average auxiliary scores: referral=0.015, community=0.000, discussion=0.016.",chunk_00021
brand_topic_summary,data\camera_sentiment_label.xlsx,尼康,Performance & Quality,ALL,Brand-topic summary - Nikon (尼康) - Performance & Quality,"Brand-topic summary for Nikon (尼康) on Performance & Quality.
Review volume in this slice: 280.
Dominant rule-based sentiment: positive (277 reviews).
Dominant model-predicted sentiment: positive (277 reviews).
Average sentiment scores: positive=0.911, neutral=0.078, negative=0.010.
Average auxiliary scores: referral=0.013, community=0.002, discussion=0.005.",chunk_00022
brand_topic_summary,data\camera_sentiment_label.xlsx,索尼,Appearance & Satisfaction,ALL,Brand-topic summary - Sony (索尼) - Appearance & Satisfaction,"Brand-topic summary for Sony (索尼) on Appearance & Satisfaction.
Review volume in this slice: 198.
Dominant rule-based sentiment: positive (198 reviews).
Dominant model-predicted sentiment: positive (198 reviews).
Average sentiment scores: positive=0.910, neutral=0.079, negative=0.010.
Average auxiliary scores: referral=0.010, community=0.001, discussion=0.007.",chunk_00023
brand_topic_summary,data\camera_sentiment_label.xlsx,索尼,Design & Portability,ALL,Brand-topic summary - Sony (索尼) - Design & Portability,"Brand-topic summary for Sony (索尼) on Design & Portability.
Review volume in this slice: 210.
Dominant rule-based sentiment: positive (210 reviews).
Dominant model-predicted sentiment: positive (210 reviews).
Average sentiment scores: positive=0.969, neutral=0.028, negative=0.002.
Average auxiliary scores: referral=0.007, community=0.000, discussion=0.006.",chunk_00024
brand_topic_summary,data\camera_sentiment_label.xlsx,索尼,Logistics & Service,ALL,Brand-topic summary - Sony (索尼) - Logistics & Service,"Brand-topic summary for Sony (索尼) on Logistics & Service.
Review volume in this slice: 273.
Dominant rule-based sentiment: positive (273 reviews).
Dominant model-predicted sentiment: positive (273 reviews).
Average sentiment scores: positive=0.921, neutral=0.069, negative=0.010.
Average auxiliary scores: referral=0.028, community=0.000, discussion=0.015.",chunk_00025
brand_topic_summary,data\camera_sentiment_label.xlsx,索尼,Performance & Quality,ALL,Brand-topic summary - Sony (索尼) - Performance & Quality,"Brand-topic summary for Sony (索尼) on Performance & Quality.
Review volume in this slice: 258.
Dominant rule-based sentiment: positive (258 reviews).
Dominant model-predicted sentiment: positive (258 reviews).
Average sentiment scores: positive=0.922, neutral=0.069, negative=0.009.
Average auxiliary scores: referral=0.018, community=0.003, discussion=0.004.",chunk_00026
review_evidence,data\camera_sentiment_label.xlsx,佳能,Appearance & Satisfaction,positive,Review evidence - Canon (佳能) - Appearance & Satisfaction - positive,"Representative review evidence.
Brand: Canon (佳能).
Topic: Appearance & Satisfaction.
Rule-based sentiment: positive.
Model-predicted sentiment: positive.
Date: 2023-11-09.
Product spec: R50 黑色  EOS R50【RF-S18-45镜头套机】.
Review text: 产品包装：京东包装挺好的，有蛮多保护措施的
外形外观：买的黑色，怕白色后面镜头不好选
成像效果：第一台相机，还在学习拍照阶段，还没时间出去拍拍，就在家里试了下，效果对我来说可以了，期待出去玩拍更多好看的照片
便携性能：女孩子手拿着也挺方便的，也不重，携带方便
Scores: positive=0.995, neutral=0.005, negative=0.000, referral=0.000, community=0.000, discussion=0.000.",chunk_00027
review_evidence,data\camera_sentiment_label.xlsx,佳能,Appearance & Satisfaction,positive,Review evidence - Canon (佳能) - Appearance & Satisfaction - positive,"Representative review evidence.
Brand: Canon (佳能).
Topic: Appearance & Satisfaction.
Rule-based sentiment: positive.
Model-predicted sentiment: positive.
Date: 2025-12-28.
Product spec: R50黑色拆单机+RF28 2.8【人像饼干头】 官方标配【京东多仓发~快可次日达】.
Review text: 第一次选相机很纠结 还是选择了佳能 很好用 新手也可以直接操作 拍出来的照片很清晰没踩雷 很喜欢
Scores: positive=0.993, neutral=0.006, negative=0.001, referral=0.000, community=0.000, discussion=0.000.",chunk_00028
review_evidence,data\camera_sentiment_label.xlsx,佳能,Appearance & Satisfaction,positive,Review evidence - Canon (佳能) - Appearance & Satisfaction - positive,"Representative review evidence.
Brand: Canon (佳能).
Topic: Appearance & Satisfaction.
Rule-based sentiment: positive.
Model-predicted sentiment: positive.
Date: 2026-02-15.
Product spec: R50 黑色  R50 18-45镜头套机.
Review text: 很适合女孩子小巧精致轻便好用！很喜欢拍照也很好看 很喜欢
Scores: positive=0.992, neutral=0.007, negative=0.001, referral=0.000, community=0.000, discussion=0.000.",chunk_00029
review_evidence,data\camera_sentiment_label.xlsx,佳能,Design & Portability,positive,Review evidence - Canon (佳能) - Design & Portability - positive,"Representative review evidence.
Brand: Canon (佳能).
Topic: Design & Portability.
Rule-based sentiment: positive.
Model-predicted sentiment: positive.
Date: 2023-11-05.
Product spec: R50 黑色  EOS R50【RF-S18-45镜头套机】.
Review text: 产品包装：包装完好，外面有个大箱子，里面还放了防撞垫子，避免撞伤，相机盒子里面也做了防撞保护
外形外观：相机外观小巧精致可爱，适合小女生拍照，用来记录日常生活也足够了
成像效果：成像颜色很不错，看着很圆润，人像拍出来很好看
反应速度：反应还不错吧，整体自我感觉
便携性能：方便携带，很小巧，微单主要就是方便才购买的。用于家庭日常，毕竟不是专业摄影。
Scores: positive=0.999, neutral=0.001, negative=0.000, referral=0.000, community=0.000, discussion=0.000.",chunk_00030
review_evidence,data\camera_sentiment_label.xlsx,佳能,Design & Portability,positive,Review evidence - Canon (佳能) - Design & Portability - positive,"Representative review evidence.
Brand: Canon (佳能).
Topic: Design & Portability.
Rule-based sentiment: positive.
Model-predicted sentiment: positive.
Date: 2023-05-05.
Product spec: R50 黑色  EOS R50【RF-S18-45镜头套机】.
Review text: 外形外观：经典好看
产品包装：很有创意
成像效果：成像效果真的爱了
反应速度：很快
便携性能：性能强，城乡效果好，性价比高
Scores: positive=0.999, neutral=0.001, negative=0.000, referral=0.000, community=0.000, discussion=0.000.",chunk_00031
review_evidence,data\camera_sentiment_label.xlsx,佳能,Design & Portability,positive,Review evidence - Canon (佳能) - Design & Portability - positive,"Representative review evidence.
Brand: Canon (佳能).
Topic: Design & Portability.
Rule-based sentiment: positive.
Model-predicted sentiment: positive.
Date: 2024-06-10.
Product spec: R50白色 RF-S18-45套机 套餐二【套餐二免费升级套餐三~强烈建议套餐二】.
Review text: 产品包装：完好无损
反应速度：很快
便携性能：方便携带，大小正合适
外形外观：白色款，很不错，我很喜欢
成像效果：拍了家里猫咪，试拍的，效果很好
其他特色：是正品，三码合一！
Scores: positive=0.999, neutral=0.001, negative=0.000, referral=0.000, community=0.000, discussion=0.000.",chunk_00032
review_evidence,data\camera_sentiment_label.xlsx,佳能,Logistics & Service,positive,Review evidence - Canon (佳能) - Logistics & Service - positive,"Representative review evidence.
Brand: Canon (佳能).
Topic: Logistics & Service.
Rule-based sentiment: positive.
Model-predicted sentiment: positive.
Date: 2025-12-22.
Product spec: R50拆单机身白+（128G卡*2+背包+电池） 官方标配（赠6期免息）.
Review text: 很喜欢，功能非常多，画质清晰，是正品，很满意
Scores: positive=0.997, neutral=0.002, negative=0.000, referral=0.000, community=0.000, discussion=0.000.",chunk_00033
review_evidence,data\camera_sentiment_label.xlsx,佳能,Logistics & Service,positive,Review evidence - Canon (佳能) - Logistics & Service - positive,"Representative review evidence.
Brand: Canon (佳能).
Topic: Logistics & Service.
Rule-based sentiment: positive.
Model-predicted sentiment: positive.
Date: 2025-04-20.
Product spec: EOS R50黑 单机身旅行版 （拆）.
Review text: 选了很久选了这一款，很喜欢，刚收到还不会怎么用，会慢慢学习拍好看的照片，非常满意
Scores: positive=0.997, neutral=0.002, negative=0.000, referral=0.000, community=0.000, discussion=0.000.",chunk_00034
review_evidence,data\camera_sentiment_label.xlsx,佳能,Logistics & Service,positive,Review evidence - Canon (佳能) - Logistics & Service - positive,"Representative review evidence.
Brand: Canon (佳能).
Topic: Logistics & Service.
Rule-based sentiment: positive.
Model-predicted sentiment: positive.
Date: 2024-10-16.
Product spec: 黑色 RF-S18-45+RF50 1.8双头套装 套餐一【含128G内存卡~送豪华摄影大礼包】.
Review text: 佳能·感动常在
外形外观：好看
成像效果：超赞
产品包装：嘎嘎稳当
反应速度：快
触屏相当好用
Scores: positive=0.996, neutral=0.003, negative=0.000, referral=0.000, community=0.000, discussion=0.000.",chunk_00035
review_evidence,data\camera_sentiment_label.xlsx,佳能,Performance & Quality,positive,Review evidence - Canon (佳能) - Performance & Quality - positive,"Representative review evidence.
Brand: Canon (佳能).
Topic: Performance & Quality.
Rule-based sentiment: positive.
Model-predicted sentiment: positive.
Date: 2025-07-05.
Product spec: 黑色 RF-S18-45+RF50 1.8双头套装 套餐二【套餐二免费升级套餐三~强烈建议套餐二】.
Review text: 佳能R50轻巧便携，画质细腻，对焦迅速，操作简单易上手。高感表现出色，视频拍摄流畅，性价比超高。佳能感动常在，记录生活美好瞬间，非常适合摄影新手，强烈推荐！
Scores: positive=0.996, neutral=0.004, negative=0.000, referral=0.111, community=0.000, discussion=0.000.",chunk_00036
review_evidence,data\camera_sentiment_label.xlsx,佳能,Performance & Quality,positive,Review evidence - Canon (佳能) - Performance & Quality - positive,"Representative review evidence.
Brand: Canon (佳能).
Topic: Performance & Quality.
Rule-based sentiment: positive.
Model-predicted sentiment: positive.
Date: 2025-07-10.
Product spec: EOS R50(RF-S 18-45套装）白旅行版 官方标配（赠3期免息）.
Review text: 操作友好，画质清晰，功能丰富。性价比高，颜值高。携带方便。非常喜欢
Scores: positive=0.995, neutral=0.004, negative=0.000, referral=0.000, community=0.000, discussion=0.000.",chunk_00037
review_evidence,data\camera_sentiment_label.xlsx,佳能,Performance & Quality,positive,Review evidence - Canon (佳能) - Performance & Quality - positive,"Representative review evidence.
Brand: Canon (佳能).
Topic: Performance & Quality.
Rule-based sentiment: positive.
Model-predicted sentiment: positive.
Date: 2025-11-30.
Product spec: R50黑色 RF-S18-45套机 官方标配【京东多仓发~快可次日达】.
Review text: 性价比高，拍照很清晰，录制视频也很清晰，机器小巧轻便，人像和风景照都很不错，女朋友很喜欢，好评，佳能·感动常在
Scores: positive=0.995, neutral=0.005, negative=0.000, referral=0.111, community=0.000, discussion=0.000.",chunk_00038
